User-agent: *
Allow: /

Disallow: /admin.html
Disallow: /intern-kalkyl.html
Disallow: /data-dashboard.html
Disallow: /stadare-dashboard.html
Disallow: /stadare-uppdrag.html
Disallow: /kalkyl-stadare.html
Disallow: /marknadsanalys.html
Disallow: /sakerhetsplan.html
Disallow: /index_1.html
Disallow: /seo-snippet.html
Disallow: /docs/
Disallow: /backups/
Disallow: /ai-support.html
Disallow: /cookie-banner.html
Disallow: /betygsatt.html
Disallow: /swish-return.html
Disallow: /presentkort-tack.html
Disallow: /tack.html

Sitemap: https://spick.se/sitemap.xml
